444f 4e20 5155 494a 4f54 4520 4445 204c
6465 7361 206d 616e 6572 6120 e280 9364
696a 6f20 7375 2061 6d6f e280 932c 2061
7175 69cc 8120 656e 6361 6a61 206c 6120
656a 6563 7563 696f cc81 6e20 6465 206d
6920 6f66 6963 696f 3a20 6465 7366 6163
6572 2066 7565 727a 6173 2079 2073 6f63
6f72 7265 7220 7920 6163 7564 6972 2061
206c 6f73 206d 6973 6572 6162 6c65 732e
0ae2 8093 4164 7669 6572 7461 2076 7565
7374 7261 206d 6572 6365 6420 e280 9364
696a 6f20 5361 6e63 686f e280 9320 7175
6520 6c61 206a 7573 7469 6369 612c 2071
7565 2065 7320 656c 206d 6573 6d6f 2072
6579 2c20 6e6f 2068 6163 6520 6675 6572
7a61 206e 6920 6167 7261 7669 6f20 6120
7365 6d65 6a61 6e74 6520 6765 6e74 652c
2073 696e 6f20 7175 6520 6c6f 7320 6361
7374 6967 6120 656e 2070 656e 6120 6465
2073 7573 2064 656c 6974 6f73 2e0a 4c6c
6567 6fcc 812c 2065 6e20 6573 746f 2c20
6c61 2063 6164 656e 6120 6465 206c 6f73
2067 616c 656f 7465 732c 2079 2064 6f6e
2051 7569 6a6f 7465 2c20 636f 6e20 6d75
7920 636f 7274 6573 6573 2072 617a 6f6e
6573 2c20 7069 6469 6fcc 8120 6120 6c6f
7320 7175 6520 6962 616e 2065 6e20 7375
2067 7561 7264 6120 6675 6573 656e 2073
6572 7669 646f 7320 6465 2069 6e66 6f72
6d61 6c6c 6520 7920 6465 6369 6c6c 6520
6c61 2063 6175 7361 2c20 6f20 6361 7573
6173 2c20 706f 7220 7175 6520 6c6c 6576
616e 2061 7175 656c 6c61 2067 656e 7465
2064 6520 6171 7565 6c6c 6120 6d61 6e65
7261 2e0a 556e 6120 6465 206c 6173 2067
7561 7264 6173 2064 6520 6120 6361 6261
6c6c 6f20 7265 7370 6f6e 6469 6fcc 8120
7175 6520 6572 616e 2067 616c 656f 7465
732c 2067 656e 7465 2064 6520 5375 204d
616a 6573 7461 6420 7175 6520 6962 6120
6120 6761 6c65 7261 732c 2079 2071 7565
206e 6f20 6861 6269 cc81 6120 6d61 cc81
7320 7175 6520 6465 6369 722c 206e 6920
65cc 816c 2074 656e 69cc 8161 206d 61cc
8173 2071 7565 2073 6162 6572 2e0a e280
9343 6f6e 2074 6f64 6f20 6573 6f20 e280
9372 6570 6c69 636f cc81 2064 6f6e 2051
7569 6a6f 7465 e280 932c 2071 7565 7272
69cc 8161 2073 6162 6572 2064 6520 6361
6461 2075 6e6f 2064 656c 6c6f 7320 656e
2070 6172 7469 6375 6c61 7220 6c61 2063
6175 7361 2064 6520 7375 2064 6573 6772
6163 6961 2e0a 416e cc83 6164 696f cc81
2061 2065 cc81 7374 6173 206f 7472 6173
2074 616c 6573 2079 2074 616e 2063 6f6d
6564 6964 6173 2072 617a 6f6e 6573 2c20
7061 7261 206d 6f76 6572 6c6f 7320 6120
7175 6520 6469 6a65 7365 6e20 6c6f 2071
7565 2064 6573 6561 6261 2c20 7175 6520
6c61 206f 7472 6120 6775 6172 6461 2064
6520 6120 6361 6261 6c6c 6f20 6c65 2064
696a 6f3a 0ae2 8093 4175 6e71 7565 206c
6c65 7661 6d6f 7320 6171 7569 cc81 2065
6c20 7265 6769 7374 726f 2079 206c 6120
6665 2064 6520 6c61 7320 7365 6e74 656e
6369 6173 2064 6520 6361 6461 2075 6e6f
2064 6573 746f 7320 6d61 6c61 7665 6e74
7572 6164 6f73 2c20 6e6f 2065 7320 7469
656d 706f 2065 cc81 7374 6520 6465 2064
6574 656e 6572 6c65 7320 6120 7361 6361
726c 6173 206e 6920 6120 6c65 656c 6c61
733b 2076 7565 7374 7261 206d 6572 6365
6420 6c6c 6567 7565 2079 2073 6520 6c6f
2070 7265 6775 6e74 6520 6120 656c 6c6f
7320 6d65 736d 6f73 2c20 7175 6520 656c
6c6f 7320 6c6f 2064 6972 61cc 816e 2073
6920 7175 6973 6965 7265 6e2c 2071 7565
2073 69cc 8120 7175 6572 7261 cc81 6e2c
2070 6f72 7175 6520 6573 2067 656e 7465
2071 7565 2072 6563 6962 6520 6775 7374
6f20 6465 2068 6163 6572 2079 2064 6563
6972 2062 656c 6c61 7175 6572 69cc 8161
732e 0a43 6f6e 2065 7374 6120 6c69 6365
6e63 6961 2c20 7175 6520 646f 6e20 5175
696a 6f74 6520 7365 2074 6f6d 6172 6120
6175 6e71 7565 206e 6f20 7365 206c 6120
6469 6572 616e 2c20 7365 206c 6c65 676f
cc81 2061 206c 6120 6361 6465 6e61 2c20
7920 616c 2070 7269 6d65 726f 206c 6520
7072 6567 756e 746f cc81 2071 7565 2070
6f72 2071 7565 cc81 2070 6563 6164 6f73
2069 6261 2064 6520 7461 6e20 6d61 6c61
2067 7569 7361 2e20 45cc 816c 206c 6520
7265 7370 6f6e 6469 6fcc 8120 7175 6520
706f 7220 656e 616d 6f72 6164 6f20 6962
6120 6465 2061 7175 656c 6c61 206d 616e
6572 612e 0ae2 8093 c2bf 506f 7220 6573
6f20 6e6f 206d 61cc 8173 3f20 e280 9372
6570 6c69 636f cc81 2064 6f6e 2051 7569
6a6f 7465 e280 932e 2050 7565 732c 2073
6920 706f 7220 656e 616d 6f72 6164 6f73
2065 6368 616e 2061 2067 616c 6572 6173
2c20 6469 cc81 6173 2068 6120 7175 6520
7075 6469 6572 6120 796f 2065 7374 6172
2062 6f67 616e 646f 2065 6e20 656c 6c61
732e 0ae2 8093 4e6f 2073 6f6e 206c 6f73
2061 6d6f 7265 7320 636f 6d6f 206c 6f73
2071 7565 2076 7565 7374 7261 206d 6572
6365 6420 7069 656e 7361 20e2 8093 6469
6a6f 2065 6c20 6761 6c65 6f74 65e2 8093
3b20 7175 6520 6c6f 7320 6d69 cc81 6f73
2066 7565 726f 6e20 7175 6520 7175 6973
6520 7461 6e74 6f20 6120 756e 6120 6361
6e61 7374 6120 6465 2063 6f6c 6172 2c20
6174 6573 7461 6461 2064 6520 726f 7061
2062 6c61 6e63 612c 2071 7565 206c 6120
6162 7261 6365 cc81 2063 6f6e 6d69 676f
2074 616e 2066 7565 7274 656d 656e 7465
2071 7565 2c20 6120 6e6f 2071 7569 7461
cc81 726d 656c 6120 6c61 206a 7573 7469
6369 6120 706f 7220 6675 6572 7a61 2c20
6175 cc81 6e20 6861 7374 6120 6167 6f72
6120 6e6f 206c 6120 6875 6269 6572 6120
6465 6a61 646f 2064 6520 6d69 2076 6f6c
756e 7461 642e 2046 7565 2065 6e20 6672
6167 616e 7465 2c20 6e6f 2068 7562 6f20
6c75 6761 7220 6465 2074 6f72 6d65 6e74
6f3b 2063 6f6e 636c 7579 6fcc 8173 6520
6c61 2063 6175 7361 2c20 6163 6f6d 6f64
61cc 8172 6f6e 6d65 206c 6173 2065 7370
616c 6461 7320 636f 6e20 6369 656e 746f
2c20 7920 706f 7220 616e cc83 6164 6964
7572 6120 7472 6573 2070 7265 6369 736f
7320 6465 2067 7572 6170 6173 2c20 7920
6163 6162 6fcc 8173 6520 6c61 206f 6272
612e 0ae2 8093 c2bf 5175 65cc 8120 736f
6e20 6775 7261 7061 733f 20e2 8093 7072
6567 756e 746f cc81 2064 6f6e 2051 7569
6a6f 7465 2e20 e280 9347 7572 6170 6173
2073 6f6e 2067 616c 6572 6173 20e2 8093
7265 7370 6f6e 6469 6fcc 8120 656c 2067
616c 656f 7465 2e0a 456c 2063 7561 6c20
6572 6120 756e 206d 6f7a 6f20 6465 2068
6173 7461 2065 6461 6420 6465 2076 6569
6e74 6520 7920 6375 6174 726f 2061 6ecc
836f 732c 2079 2064 696a 6f20 7175 6520
6572 6120 6e61 7475 7261 6c20 6465 2050
6965 6472 6168 69cc 8174 612e 204c 6f20
6d65 736d 6f20 7072 6567 756e 746f cc81
2064 6f6e 2051 7569 6a6f 7465 2061 6c20
7365 6775 6e64 6f2c 2065 6c20 6375 616c
206e 6f20 7265 7370 6f6e 6469 6fcc 8120
7061 6c61 6272 612c 2073 6567 75cc 816e
2069 6261 2064 6520 7472 6973 7465 2079
206d 616c 656e 636f cc81 6e69 636f 3b20
6d61 7320 7265 7370 6f6e 6469 6fcc 8120
706f 7220 65cc 816c 2065 6c20 7072 696d
6572 6f2c 2079 2064 696a 6f3a 0ae2 8093
45cc 8173 7465 2c20 7365 6ecc 836f 722c
2076 6120 706f 7220 6361 6e61 7269 6f3b
2064 6967 6f2c 2070 6f72 206d 75cc 8173
6963 6f20 7920 6361 6e74 6f72 2e0a e280
9353 69cc 812c 2073 656e cc83 6f72 20e2
8093 7265 7370 6f6e 6469 6fcc 8120 656c
2067 616c 656f 7465 e280 932c 2071 7565
206e 6f20 6861 7920 7065 6f72 2063 6f73
6120 7175 6520 6361 6e74 6172 2065 6e20
656c 2061 6e73 6961 2e20 e280 9341 6e74
6573 2c20 6865 2079 6f20 6f69 cc81 646f
2064 6563 6972 20e2 8093 6469 6a6f 2064
6f6e 2051 7569 6a6f 7465 e280 9320 7175
6520 7175 6965 6e20 6361 6e74 6120 7375
7320 6d61 6c65 7320 6573 7061 6e74 612e
20e2 8093 4163 61cc 8120 6573 2061 6c20
7265 7665 cc81 7320 e280 9364 696a 6f20
656c 2067 616c 656f 7465 e280 932c 2071
7565 2071 7569 656e 2063 616e 7461 2075
6e61 2076 657a 206c 6c6f 7261 2074 6f64
6120 6c61 2076 6964 612e 20e2 8093 4e6f
206c 6f20 656e 7469 656e 646f 20e2 8093
6469 6a6f 2064 6f6e 2051 7569 6a6f 7465
2e0a 4d61 7320 756e 6120 6465 206c 6173
2067 7561 7264 6173 206c 6520 6469 6a6f
3a0a e280 9353 656e cc83 6f72 2063 6162
616c 6c65 726f 2c20 6361 6e74 6172 2065
6e20 656c 2061 6e73 6961 2073 6520 6469
6365 2c20 656e 7472 6520 6573 7461 2067
656e 7465 206e 6f6e 2073 616e 7461 2c20
636f 6e66 6573 6172 2065 6e20 656c 2074
6f72 6d65 6e74 6f2e 2041 2065 7374 6520
7065 6361 646f 7220 6c65 2064 6965 726f
6e20 746f 726d 656e 746f 2079 2063 6f6e
6665 736f cc81 2073 7520 6465 6c69 746f
2c20 7175 6520 6572 6120 7365 7220 6375
6174 7265 726f 2c20 7175 6520 6573 2073
6572 206c 6164 726f cc81 6e20 6465 2062
6573 7469 6173 2c20 792c 2070 6f72 2068
6162 6572 2063 6f6e 6665 7361 646f 2c20
6c65 2063 6f6e 6465 6e61 726f 6e20 706f
7220 7365 6973 2061 6ecc 836f 7320 6120
6761 6c65 7261 732c 2061 6d65 cc81 6e20
6465 2064 6f63 6965 6e74 6f73 2061 7a6f
7465 7320 7175 6520 7961 206c 6c65 7661
2065 6e20 6c61 7320 6573 7061 6c64 6173
2e20 5920 7661 2073 6965 6d70 7265 2070
656e 7361 7469 766f 2079 2074 7269 7374
652c 2070 6f72 7175 6520 6c6f 7320 6465
6d61 cc81 7320 6c61 6472 6f6e 6573 2071
7565 2061 6c6c 61cc 8120 7175 6564 616e
2079 2061 7175 69cc 8120 7661 6e20 6c65
206d 616c 7472 6174 616e 2079 2061 6e69
7175 696c 616e 2c20 7920 6573 6361 726e
6563 656e 2079 2074 6965 6e65 6e20 656e
2070 6f63 6f2c 2070 6f72 7175 6520 636f
6e66 6573 6fcc 8120 7920 6e6f 2074 7576
6f20 61cc 816e 696d 6f20 6465 2064 6563
6972 206e 6f6e 6573 2e20 506f 7271 7565
2064 6963 656e 2065 6c6c 6f73 2071 7565
2074 616e 7461 7320 6c65 7472 6173 2074
6965 6e65 2075 6e20 6e6f 2063 6f6d 6f20
756e 2073 69cc 812c 2079 2071 7565 2068
6172 7461 2076 656e 7475 7261 2074 6965
6e65 2075 6e20 6465 6c69 6e63 7565 6e74
652c 2071 7565 2065 7374 61cc 8120 656e
2073 7520 6c65 6e67 7561 2073 7520 7669
6461 206f 2073 7520 6d75 6572 7465 2c20
7920 6e6f 2065 6e20 6c61 2064 6520 6c6f
7320 7465 7374 6967 6f73 2079 2070 726f
6261 6e7a 6173 3b20 7920 7061 7261 206d
69cc 8120 7465 6e67 6f20 7175 6520 6e6f
2076 616e 206d 7579 2066 7565 7261 2064
6520 6361 6d69 6e6f 2e0a e280 9359 2079
6f20 6c6f 2065 6e74 6965 6e64 6f20 6173
69cc 8120 e280 9372 6573 706f 6e64 696f
cc81 2064 6f6e 2051 7569 6a6f 7465 2e0a
456c 2063 7561 6c2c 2070 6173 616e 646f
2061 6c20 7465 7263 6572 6f2c 2070 7265
6775 6e74 6fcc 8120 6c6f 2071 7565 2061
206c 6f73 206f 7472 6f73 3b20 656c 2063
7561 6c2c 2064 6520 7072 6573 746f 2079
2063 6f6e 206d 7563 686f 2064 6573 656e
6661 646f 2c20 7265 7370 6f6e 6469 6fcc
8120 7920 6469 6a6f 3a0a e280 9359 6f20
766f 7920 706f 7220 6369 6e63 6f20 616e
cc83 6f73 2061 206c 6173 2073 656e cc83
6f72 6173 2067 7572 6170 6173 2070 6f72
2066 616c 7461 726d 6520 6469 657a 2064
7563 6164 6f73 2e0a e280 9359 6f20 6461
7265 cc81 2076 6569 6e74 6520 6465 206d
7579 2062 7565 6e61 2067 616e 6120 e280
9364 696a 6f20 646f 6e20 5175 696a 6f74
65e2 8093 2070 6f72 206c 6962 7261 726f
7320 6465 7361 2070 6573 6164 756d 6272
652e 0ae2 8093 4573 6f20 6d65 2070 6172
6563 6520 e280 9372 6573 706f 6e64 696f
cc81 2065 6c20 6761 6c65 6f74 65e2 8093
2063 6f6d 6f20 7175 6965 6e20 7469 656e
6520 6469 6e65 726f 7320 656e 206d 6974
6164 2064 656c 2067 6f6c 666f 2079 2073
6520 6573 7461 cc81 206d 7572 6965 6e64
6f20 6465 2068 616d 6272 652c 2073 696e
2074 656e 6572 2061 646f 6e64 6520 636f
6d70 7261 7220 6c6f 2071 7565 2068 6120
6d65 6e65 7374 6572 2e20 4469 cc81 676f
6c6f 2070 6f72 7175 6520 7369 2061 2073
7520 7469 656d 706f 2074 7576 6965 7261
2079 6f20 6573 6f73 2076 6569 6e74 6520
6475 6361 646f 7320 7175 6520 7675 6573
7472 6120 6d65 7263 6564 2061 686f 7261
206d 6520 6f66 7265 6365 2c20 6875 6269
6572 6120 756e 7461 646f 2063 6f6e 2065
6c6c 6f73 206c 6120 7065 cc81 6e64 6f6c
6120 6465 6c20 6573 6372 6962 616e 6f20
7920 6176 6976 6164 6f20 656c 2069 6e67
656e 696f 2064 656c 2070 726f 6375 7261
646f 722c 2064 6520 6d61 6e65 7261 2071
7565 2068 6f79 206d 6520 7669 6572 6120
656e 206d 6974 6164 2064 6520 6c61 2070
6c61 7a61 2064 6520 5a6f 636f 646f 7665
722c 2064 6520 546f 6c65 646f 2c20 7920
6e6f 2065 6e20 6573 7465 2063 616d 696e
6f2c 2061 7472 6169 6c6c 6164 6f20 636f
6d6f 2067 616c 676f 3b20 7065 726f 2044
696f 7320 6573 2067 7261 6e64 653a 2070
6163 6965 6e63 6961 2079 2062 6173 7461
2e0a 5061 736f cc81 2064 6f6e 2051 7569
6a6f 7465 2061 6c20 6375 6172 746f 2c20
7175 6520 6572 6120 756e 2068 6f6d 6272
6520 6465 2076 656e 6572 6162 6c65 2072
6f73 7472 6f20 636f 6e20 756e 6120 6261
7262 6120 626c 616e 6361 2071 7565 206c
6520 7061 7361 6261 2064 656c 2070 6563
686f 3b20 656c 2063 7561 6c2c 206f 7965
cc81 6e64 6f73 6520 7072 6567 756e 7461
7220 6c61 2063 6175 7361 2070 6f72 2071
7565 2061 6c6c 69cc 8120 7665 6e69 cc81
612c 2063 6f6d 656e 7a6f cc81 2061 206c
6c6f 7261 7220 7920 6e6f 2072 6573 706f
6e64 696f cc81 2070 616c 6162 7261 3b20
6d61 7320 656c 2071 7569 6e74 6f20 636f
6e64 656e 6164 6f20 6c65 2073 6972 7669
6fcc 8120 6465 206c 656e 6775 612c 2079
2064 696a 6f3a 0ae2 8093 4573 7465 2068
6f6d 6272 6520 686f 6e72 6164 6f20 7661
2070 6f72 2063 7561 7472 6f20 616e cc83
6f73 2061 2067 616c 6572 6173 2c20 6861
6269 656e 646f 2070 6173 6561 646f 206c
6173 2061 636f 7374 756d 6272 6164 6173
2076 6573 7469 646f 2065 6e20 706f 6d70
6120 7920 6120 6361 6261 6c6c 6f2e 0ae2
8093 4573 6f20 6573 20e2 8093 6469 6a6f
2053 616e 6368 6f20 5061 6e7a 61e2 8093
2c20 6120 6c6f 2071 7565 2061 206d 69cc
8120 6d65 2070 6172 6563 652c 2068 6162
6572 2073 616c 6964 6f20 6120 6c61 2076
6572 6775 cc88 656e 7a61 2e0a e280 9341
7369 cc81 2065 7320 e280 9372 6570 6c69
636f cc81 2065 6c20 6761 6c65 6f74 65e2
8093 3b20 7920 6c61 2063 756c 7061 2070
6f72 2071 7565 206c 6520 6469 6572 6f6e
2065 7374 6120 7065 6e61 2065 7320 706f
7220 6861 6265 7220 7369 646f 2063 6f72
7265 646f 7220 6465 206f 7265 6a61 2c20
7920 6175 6e20 6465 2074 6f64 6f20 656c
2063 7565 7270 6f2e 2045 6e20 6566 6563
746f 2c20 7175 6965 726f 2064 6563 6972
2071 7565 2065 7374 6520 6361 6261 6c6c
6572 6f20 7661 2070 6f72 2061 6c63 6168
7565 7465 2c20 7920 706f 7220 7465 6e65
7220 6173 696d 6573 6d6f 2073 7573 2070
756e 7461 7320 7920 636f 6c6c 6172 2064
6520 6865 6368 6963 6572 6f2e 0ae2 8093
4120 6e6f 2068 6162 6572 6c65 2061 6ecc
8361 6469 646f 2065 7361 7320 7075 6e74
6173 2079 2063 6f6c 6c61 7220 e280 9364
696a 6f20 646f 6e20 5175 696a 6f74 65e2
8093 2c20 706f 7220 736f 6c61 6d65 6e74
6520 656c 2061 6c63 6168 7565 7465 206c
696d 7069 6f2c 206e 6f20 6d65 7265 6369
cc81 6120 65cc 816c 2069 7220 6120 626f
6761 7220 656e 206c 6173 2067 616c 6572
6173 2c20 7369 6e6f 2061 206d 616e 6461
6c6c 6173 2079 2061 2073 6572 2067 656e
6572 616c 2064 656c 6c61 733b 2070 6f72
7175 6520 6e6f 2065 7320 6173 69cc 8120
636f 6d6f 7175 6965 7261 2065 6c20 6f66
6963 696f 2064 6520 616c 6361 6875 6574
652c 2071 7565 2065 7320 6f66 6963 696f
2064 6520 6469 7363 7265 746f 7320 7920
6e65 6365 7361 7269 cc81 7369 6d6f 2065
6e20 6c61 2072 6570 75cc 8162 6c69 6361
2062 6965 6e20 6f72 6465 6e61 6461 2c20
7920 7175 6520 6e6f 206c 6520 6465 6269
cc81 6120 656a 6572 6365 7220 7369 6e6f
2067 656e 7465 206d 7579 2062 6965 6e20
6e61 6369 6461 3b20 7920 6175 6e20 6861
6269 cc81 6120 6465 2068 6162 6572 2076
6565 646f 7220 7920 6578 616d 696e 6164
6f72 2064 6520 6c6f 7320 7461 6c65 732c
2063 6f6d 6f20 6c65 2068 6179 2064 6520
6c6f 7320 6465 6d61 cc81 7320 6f66 6963
696f 732c 2063 6f6e 206e 75cc 816d 6572
6f20 6465 7075 7461 646f 2079 2063 6f6e
6f63 6964 6f2c 2063 6f6d 6f20 636f 7272
6564 6f72 6573 2064 6520 6c6f 6e6a 613b
2079 2064 6573 7461 206d 616e 6572 6120
7365 2065 7363 7573 6172 69cc 8161 6e20
6d75 6368 6f73 206d 616c 6573 2071 7565
2073 6520 6361 7573 616e 2070 6f72 2061
6e64 6172 2065 7374 6520 6f66 6963 696f
2079 2065 6a65 7263 6963 696f 2065 6e74
7265 2067 656e 7465 2069 6469 6f74 6120
7920 6465 2070 6f63 6f20 656e 7465 6e64
696d 6965 6e74 6f2c 2063 6f6d 6f20 736f
6e20 6d75 6a65 7263 696c 6c61 7320 6465
2070 6f63 6f20 6d61 cc81 7320 6120 6d65
6e6f 732c 2070 616a 6563 696c 6c6f 7320
7920 7472 7568 616e 6573 2064 6520 706f
636f 7320 616e cc83 6f73 2079 2064 6520
706f 6361 2065 7870 6572 6965 6e63 6961
2c20 7175 652c 2061 206c 6120 6d61 cc81
7320 6e65 6365 7361 7269 6120 6f63 6173
696f cc81 6e20 7920 6375 616e 646f 2065
7320 6d65 6e65 7374 6572 2064 6172 2075
6e61 2074 7261 7a61 2071 7565 2069 6d70
6f72 7465 2c20 7365 206c 6573 2079 656c
616e 206c 6173 206d 6967 6173 2065 6e74
7265 206c 6120 626f 6361 2079 206c 6120
6d61 6e6f 2079 206e 6f20 7361 6265 6e20
6375 61cc 816c 2065 7320 7375 206d 616e
6f20 6465 7265 6368 612e 2051 7569 7369
6572 6120 7061 7361 7220 6164 656c 616e
7465 2079 2064 6172 206c 6173 2072 617a
6f6e 6573 2070 6f72 2071 7565 2063 6f6e
7665 6e69 cc81 6120 6861 6365 7220 656c
6563 6369 6fcc 816e 2064 6520 6c6f 7320
7175 6520 656e 206c 6120 7265 7075 cc81
626c 6963 6120 6861 6269 cc81 616e 2064
6520 7465 6e65 7220 7461 6e20 6e65 6365
7361 7269 6f20 6f66 6963 696f 2c20 7065
726f 206e 6f20 6573 2065 6c20 6c75 6761
7220 6163 6f6d 6f64 6164 6f20 7061 7261
2065 6c6c 6f3a 2061 6c67 75cc 816e 2064
69cc 8161 206c 6f20 6469 7265 cc81 2061
2071 7569 656e 206c 6f20 7075 6564 6120
7072 6f76 6565 7220 7920 7265 6d65 6469
6172 2e20 536f cc81 6c6f 2064 6967 6f20
6168 6f72 6120 7175 6520 6c61 2070 656e
6120 7175 6520 6d65 2068 6120 6361 7573
6164 6f20 7665 7220 6573 7461 7320 626c
616e 6361 7320 6361 6e61 7320 7920 6573
7465 2072 6f73 7472 6f20 7665 6e65 7261
626c 6520 656e 2074 616e 7461 2066 6174
6967 612c 2070 6f72 2061 6c63 6168 7565
7465 2c20 6d65 206c 6120 6861 2071 7569
7461 646f 2065 6c20 6164 6a75 6e74 6f20
6465 2073 6572 2068 6563 6869 6365 726f
3b20 6175 6e71 7565 2062 6965 6e20 7365
cc81 2071 7565 206e 6f20 6861 7920 6865
6368 697a 6f73 2065 6e20 656c 206d 756e
646f 2071 7565 2070 7565 6461 6e20 6d6f
7665 7220 7920 666f 727a 6172 206c 6120
766f 6c75 6e74 6164 2c20 636f 6d6f 2061
6c67 756e 6f73 2073 696d 706c 6573 2070
6965 6e73 616e 3b20 7175 6520 6573 206c
6962 7265 206e 7565 7374 726f 2061 6c62
6564 7269 cc81 6f2c 2079 206e 6f20 6861
7920 7965 7262 6120 6e69 2065 6e63 616e
746f 2071 7565 206c 6520 6675 6572 6365
2e20 4c6f 2071 7565 2073 7565 6c65 6e20
6861 6365 7220 616c 6775 6e61 7320 6d75
6a65 7263 696c 6c61 7320 7369 6d70 6c65
7320 7920 616c 6775 6e6f 7320 656d 6275
7374 6572 6f73 2062 656c 6c61 636f 7320
6573 2061 6c67 756e 6173 206d 6973 7475
7261 7320 7920 7665 6e65 6e6f 7320 636f
6e20 7175 6520 7675 656c 7665 6e20 6c6f
636f 7320 6120 6c6f 7320 686f 6d62 7265
732c 2064 616e 646f 2061 2065 6e74 656e
6465 7220 7175 6520 7469 656e 656e 2066
7565 727a 6120 7061 7261 2068 6163 6572
2071 7565 7265 7220 6269 656e 2c20 7369
656e 646f 2c20 636f 6d6f 2064 6967 6f2c
2063 6f73 6120 696d 706f 7369 626c 6520
666f 727a 6172 206c 6120 766f 6c75 6e74
6164 2e0a e280 9341 7369 cc81 2065 7320
e280 9364 696a 6f20 656c 2062 7565 6e20
7669 656a 6fe2 8093 2c20 792c 2065 6e20
7665 7264 6164 2c20 7365 6ecc 836f 722c
2071 7565 2065 6e20 6c6f 2064 6520 6865
6368 6963 6572 6f20 7175 6520 6e6f 2074
7576 6520 6375 6c70 613b 2065 6e20 6c6f
2064 6520 616c 6361 6875 6574 652c 206e
6f20 6c6f 2070 7564 6520 6e65 6761 722e
2050 6572 6f20 6e75 6e63 6120 7065 6e73
65cc 8120 7175 6520 6861 6369 cc81 6120
6d61 6c0a 656e 2065 6c6c 6f3a 2071 7565
2074 6f64 6120 6d69 2069 6e74 656e 6369
6fcc 816e 2065 7261 2071 7565 2074 6f64
6f20 656c 206d 756e 646f 2073 6520 686f
6c67 6173 6520 7920 7669 7669 6573 6520
656e 2070 617a 2079 2071 7569 6574 7564
2c20 7369 6e20 7065 6e64 656e 6369 6173
206e 6920 7065 6e61 733b 2070 6572 6f20
6e6f 206d 6520 6170 726f 7665 6368 6fcc
8120 6e61 6461 2065 7374 6520 6275 656e
2064 6573 656f 2070 6172 6120 6465 6a61
7220 6465 2069 7220 6164 6f6e 6465 206e
6f20 6573 7065 726f 2076 6f6c 7665 722c
2073 6567 75cc 816e 206d 6520 6361 7267
616e 206c 6f73 2061 6ecc 836f 7320 7920
756e 206d 616c 2064 6520 6f72 696e 6120
7175 6520 6c6c 6576 6f2c 2071 7565 206e
6f20 6d65 2064 656a 6120 7265 706f 7361
7220 756e 2072 6174 6f2e 0a59 2061 7175
69cc 8120 746f 726e 6fcc 8120 6120 7375
206c 6c61 6e74 6f2c 2063 6f6d 6f20 6465
2070 7269 6d65 726f 3b20 7920 7475 cc81
766f 6c65 2053 616e 6368 6f20 7461 6e74
6120 636f 6d70 6173 696f cc81 6e2c 2071
7565 2073 6163 6fcc 8120 756e 2072 6561
6c20 6465 2061 2063 7561 7472 6f20 6465
6c20 7365 6e6f 2079 2073 6520 6c65 2064
696f 2064 6520 6c69 6d6f 736e 612e 0a50
6173 6fcc 8120 6164 656c 616e 7465 2064
6f6e 2051 7569 6a6f 7465 2c20 7920 7072
6567 756e 746f cc81 2061 206f 7472 6f20
7375 2064 656c 6974 6f2c 2065 6c20 6375
616c 2072 6573 706f 6e64 696f cc81 2063
6f6e 206e 6f20 6d65 6e6f 732c 2073 696e
6f20 636f 6e20 6d75 6368 6120 6d61 cc81
7320 6761 6c6c 6172 6469 cc81 6120 7175
6520 656c 2070 6173 6164 6f3a 0ae2 8093
596f 2076 6f79 2061 7175 69cc 8120 706f
7271 7565 206d 6520 6275 726c 65cc 8120
6465 6d61 7369 6164 616d 656e 7465 2063
6f6e 2064 6f73 2070 7269 6d61 7320 6865
726d 616e 6173 206d 69cc 8161 732c 2079
2063 6f6e 206f 7472 6173 2064 6f73 2068
6572 6d61 6e61 7320 7175 6520 6e6f 206c
6f20 6572 616e 206d 69cc 8161 733b 2066
696e 616c 6d65 6e74 652c 2074 616e 746f
206d 6520 6275 726c 65cc 8120 636f 6e20
746f 6461 732c 2071 7565 2072 6573 756c
746f cc81 2064 6520 6c61 2062 7572 6c61
2063 7265 6365 7220 6c61 2070 6172 656e
7465 6c61 2c20 7461 6e20 696e 7472 6963
6164 616d 656e 7465 2071 7565 206e 6f20
6861 7920 6469 6162 6c6f 2071 7565 206c
6120 6465 636c 6172 652e 2050 726f 626f
cc81 7365 6d65 2074 6f64 6f2c 2066 616c
746f cc81 2066 6176 6f72 2c20 6e6f 2074
7576 6520 6469 6e65 726f 732c 2076 69cc
8161 6d65 2061 2070 6971 7565 2064 6520
7065 7264 6572 206c 6f73 2074 7261 6761
6465 726f 732c 2073 656e 7465 6e63 6961
cc81 726f 6e6d 6520 6120 6761 6c65 7261
7320 706f 7220 7365 6973 2061 6ecc 836f
732c 2063 6f6e 7365 6e74 69cc 813a 2063
6173 7469 676f 2065 7320 6465 206d 6920
6375 6c70 613b 206d 6f7a 6f20 736f 793a
2064 7572 6520 6c61 2076 6964 612c 2071
7565 2063 6f6e 2065 6c6c 6120 746f 646f
2073 6520 616c 6361 6e7a 612e 2053 6920
7675 6573 7472 6120 6d65 7263 6564 2c20
7365 6ecc 836f 7220 6361 6261 6c6c 6572
6f2c 206c 6c65 7661 2061 6c67 756e 6120
636f 7361 2063 6f6e 2071 7565 2073 6f63
